customer_id,interaction_date,interaction_type,satisfaction_score,issue_type,resolution_time_minutes,transcript_excerpt
3707b186-72d1-4a19-bbc8-74a714afc1cd,2025-03-06,chat,2,cancellation,85,صورتحساب من اشتباه است و نیاز به اصلاح دارد.
e5fe7d03-6352-420b-b1f7-bda88d92fe28,2025-01-27,email,3,technical,111,چرا اینترنت من اینقدر کند است؟
60719fe1-7ea2-4733-824b-26b3fbbd118f,2025-04-14,chat,5,general inquiry,4,لطفاً به من در حل این مشکل کمک کنید.
030849f6-7800-4d55-846e-86c7733abc2d,2025-02-24,call,2,billing,17,صورتحساب من اشتباه است و نیاز به اصلاح دارد.
475eadc7-f6b0-44a6-88c9-0d09ddc7afc9,2025-02-12,email,4,billing,2,پشتیبانی بسیار خوب بود، ممنونم.
022c3817-3ee2-4546-94df-008c56cd0806,2024-12-10,call,1,general inquiry,46,می‌خواهم اشتراک خود را لغو کنم.
2d905356-39ee-43b7-8d5f-c02efc54b313,2025-02-05,chat,5,billing,102,من نمی‌توانم وارد حساب کاربری خود شوم.
9bf0e85d-9c65-414b-949c-8e81eab4be35,2025-02-16,chat,2,general inquiry,101,من نمی‌توانم وارد حساب کاربری خود شوم.
0b91bd53-f2d8-4197-b429-04248ce20a9e,2025-03-03,chat,2,general inquiry,31,پرداخت من انجام نشده است.
16b25670-3cdc-4d51-b531-67c50fac4ce6,2025-03-11,email,3,general inquiry,76,لطفاً اطلاعات بیشتری در مورد خدمات ارائه دهید.
a794bdf1-77c2-444c-9bd7-0ef63a9706f0,2024-12-27,chat,2,cancellation,42,چرا اینترنت من اینقدر کند است؟
cb0a78aa-4f09-4344-9ce4-f669bbb68ff2,2025-02-07,chat,1,technical,3,لطفاً اطلاعات بیشتری در مورد خدمات ارائه دهید.
1896dcb0-58ae-4be0-8f0b-a7eec00d1d97,2024-12-31,email,1,technical,23,چه زمانی سفارش من ارسال خواهد شد؟
909a9565-b772-40b9-8d5b-14ff9c9a276c,2024-11-21,email,2,other,34,لطفاً اطلاعات بیشتری در مورد خدمات ارائه دهید.
7d52e7ef-6539-407e-8ff5-f3baf9e1ac4b,2025-03-25,email,3,cancellation,7,نیاز به راهنمایی برای نصب نرم‌افزار دارم.
d434a042-cc18-46d6-a3f0-5ce0d25f7ca8,2025-03-18,chat,5,other,17,نیاز به راهنمایی برای نصب نرم‌افزار دارم.
7c7c394b-a9e7-4550-b61b-7120b9e1a198,2025-02-11,chat,5,technical,95,صورتحساب من اشتباه است و نیاز به اصلاح دارد.
c984d377-fa2a-440e-a1f5-72d2caf4d713,2025-01-25,email,3,technical,54,لطفاً به من در حل این مشکل کمک کنید.
8f224815-3c1c-498e-a9ea-691dc5ab4214,2025-04-10,email,4,technical,68,چرا اینترنت من اینقدر کند است؟
c62cb30d-c180-4771-8900-ced201e08e8e,2024-12-08,call,1,billing,15,چرا اینترنت من اینقدر کند است؟
d25e95a9-80e6-4fa9-af89-cede27048a4b,2025-04-23,call,4,other,96,نیاز به راهنمایی برای نصب نرم‌افزار دارم.
3a7def56-24a2-4f2f-bf2d-6921b47b2e4d,2024-11-14,email,3,cancellation,9,لطفاً به من در حل این مشکل کمک کنید.
2c56374f-34f3-47b6-bd82-58394c78dab7,2024-12-19,email,4,other,61,صورتحساب من اشتباه است و نیاز به اصلاح دارد.
d7c0da55-2dd8-4f2b-8d08-deda7e6a223e,2024-12-15,call,3,technical,58,چه زمانی سفارش من ارسال خواهد شد؟
2e13a270-75d9-422d-bd4c-05f3a7102244,2025-02-14,email,5,cancellation,100,پرداخت من انجام نشده است.
141fa8de-e9cb-4e47-b626-47569ac7b9d0,2025-04-13,chat,5,other,47,من نمی‌توانم وارد حساب کاربری خود شوم.
df5ad1a9-a4ef-4e4c-952c-d77df95ca238,2024-10-31,chat,4,technical,66,پرداخت من انجام نشده است.
6c09054f-3a7e-4f29-8c2e-12f85158feb4,2025-03-01,chat,4,technical,76,نیاز به راهنمایی برای نصب نرم‌افزار دارم.
e298d7f3-2440-4b64-85fe-46e8935c3761,2024-11-08,email,1,cancellation,14,پرداخت من انجام نشده است.
d60ea1a2-2ee5-489f-8bed-a94dac5eb962,2025-03-20,email,5,general inquiry,58,من نمی‌توانم وارد حساب کاربری خود شوم.
01c25a5f-025e-4571-b2f2-32f265838c4d,2024-10-28,call,1,cancellation,65,چه زمانی سفارش من ارسال خواهد شد؟
65fbc9cf-74ea-4cc0-8b2d-4dd03cc4de11,2025-04-05,email,4,general inquiry,29,می‌خواهم اشتراک خود را لغو کنم.
b6945b5b-b06f-4395-8823-c6f71df20a0b,2025-01-21,email,3,billing,79,پشتیبانی بسیار خوب بود، ممنونم.
c540b3e9-03c7-4105-9b0f-61d75cacc1cf,2025-03-05,call,5,cancellation,6,صورتحساب من اشتباه است و نیاز به اصلاح دارد.
c49da60b-e50e-49ec-b60b-2f32699a9012,2025-03-13,email,3,general inquiry,94,لطفاً اطلاعات بیشتری در مورد خدمات ارائه دهید.
65a422c0-7168-4789-93b1-883e42533d66,2025-04-06,call,1,other,101,من نمی‌توانم وارد حساب کاربری خود شوم.
b9cb8295-bbb1-4373-99a6-83726f5f9c87,2025-03-23,email,1,technical,117,صورتحساب من اشتباه است و نیاز به اصلاح دارد.
f8c620bd-af06-459b-b55c-787fcb826e3f,2024-12-18,email,2,billing,111,چه زمانی سفارش من ارسال خواهد شد؟
e3088079-6bae-42c6-a9f9-fd88737b5a1f,2025-02-11,email,5,cancellation,85,نیاز به راهنمایی برای نصب نرم‌افزار دارم.
977fc7df-90b9-48fd-828f-cb2a4eb2be60,2024-11-11,email,5,general inquiry,67,پرداخت من انجام نشده است.
0b780a2e-f3c3-4c40-9e1c-013ccbb3a210,2024-11-16,chat,1,other,39,پشتیبانی بسیار خوب بود، ممنونم.
5111d744-38ad-4174-8533-a01d7c879f3f,2024-11-08,chat,3,general inquiry,59,چه زمانی سفارش من ارسال خواهد شد؟
ac4792e5-54ef-4a6d-94d9-0aaecdf2ca79,2025-03-02,email,5,cancellation,83,لطفاً به من در حل این مشکل کمک کنید.
84dc9811-2184-4dad-992f-a616ef891728,2025-03-08,chat,1,general inquiry,4,می‌خواهم اشتراک خود را لغو کنم.
3ba97453-264d-497a-9608-d5ab54c10175,2024-11-27,call,2,cancellation,8,من نمی‌توانم وارد حساب کاربری خود شوم.
bb99bdbc-6892-42de-a0bd-f9ae21e55c87,2024-11-19,chat,4,general inquiry,62,نیاز به راهنمایی برای نصب نرم‌افزار دارم.
ddcdd82a-d507-4cfa-9048-97ca3276f883,2024-11-13,call,5,technical,109,لطفاً به من در حل این مشکل کمک کنید.
96f7b4ab-3ae2-4061-b6be-831a66c59c8a,2024-10-25,call,4,cancellation,52,لطفاً به من در حل این مشکل کمک کنید.
cc19a3df-23c9-45d6-85f4-2529def87762,2025-01-08,call,3,cancellation,55,می‌خواهم اشتراک خود را لغو کنم.
60c51ce0-9951-4987-951d-bb477fc49ffc,2024-10-29,chat,2,billing,88,چه زمانی سفارش من ارسال خواهد شد؟
8004800a-7504-4fe3-a2b0-460f1a3e90d6,2025-01-05,email,5,technical,14,می‌خواهم اشتراک خود را لغو کنم.
458ca5c0-6a23-4ea3-b7f7-eae912241ec5,2025-03-15,email,4,cancellation,63,چرا اینترنت من اینقدر کند است؟
c1c968dc-4c78-4a53-8b06-62e8d767e5aa,2024-12-21,chat,4,other,92,چه زمانی سفارش من ارسال خواهد شد؟
94ddb5b7-8903-4df2-a2f5-60c488c48165,2024-12-08,call,1,general inquiry,117,چه زمانی سفارش من ارسال خواهد شد؟
6edd3b19-533f-4101-b006-bc24caf783cd,2025-01-31,chat,4,other,57,لطفاً اطلاعات بیشتری در مورد خدمات ارائه دهید.
91a43935-2339-4cc8-8ca3-dddb1da8c688,2025-04-22,email,3,general inquiry,10,صورتحساب من اشتباه است و نیاز به اصلاح دارد.
db415a62-dc6d-4c5a-8158-5a0728882a49,2024-12-05,chat,4,general inquiry,116,لطفاً به من در حل این مشکل کمک کنید.
3354422d-3df6-4d10-b4d4-23657b5dafcf,2025-04-05,chat,3,billing,11,پرداخت من انجام نشده است.
e5a291c0-3822-48d3-9d17-9b156344095a,2025-04-20,email,3,cancellation,42,من نمی‌توانم وارد حساب کاربری خود شوم.
8a7da996-e048-45f1-9b5d-1767441ebad3,2025-02-17,email,1,general inquiry,78,چرا اینترنت من اینقدر کند است؟
92900d96-4a7d-4cf0-b1c0-124edb1958c0,2025-04-06,call,2,billing,19,چرا اینترنت من اینقدر کند است؟
7a40ba34-df1b-4240-9c1d-4f1f1c5bea07,2024-12-21,call,3,other,9,من نمی‌توانم وارد حساب کاربری خود شوم.
29a05bc7-b083-4e23-b3f6-7ddbf60879ca,2025-03-02,email,4,billing,17,پشتیبانی بسیار خوب بود، ممنونم.
a9c92f93-ace9-404c-b3b0-137d6a0cc217,2025-01-25,call,4,other,36,می‌خواهم اشتراک خود را لغو کنم.
6f11524e-7e83-46bc-b802-74f2c06fd38b,2025-03-17,email,3,cancellation,80,پشتیبانی بسیار خوب بود، ممنونم.
0f479a8c-4151-43c8-90c7-f2bdb385fc92,2025-03-30,chat,4,general inquiry,82,پشتیبانی بسیار خوب بود، ممنونم.
09621489-e488-4b64-9453-4e887d6434e3,2025-02-03,call,5,technical,75,لطفاً اطلاعات بیشتری در مورد خدمات ارائه دهید.
97da9a3c-485b-41aa-98bb-c703187726df,2024-12-21,email,1,other,71,صورتحساب من اشتباه است و نیاز به اصلاح دارد.
dc6b9eef-a010-4aaf-a456-7a7f02755fe6,2025-02-10,chat,4,general inquiry,92,من نمی‌توانم وارد حساب کاربری خود شوم.
106e6e76-2da9-40cf-b4cd-89881b169e56,2025-01-20,chat,1,technical,42,لطفاً به من در حل این مشکل کمک کنید.
b0bbae48-8289-4740-8eda-bf12a4dd7a16,2024-11-18,email,3,technical,49,من نمی‌توانم وارد حساب کاربری خود شوم.
5033bc0c-ae36-437a-bde2-c0b3fb9cb8f7,2024-10-30,email,3,other,77,لطفاً به من در حل این مشکل کمک کنید.
8a827b9e-b73c-47a7-ac96-0de0079f5314,2025-01-13,chat,3,general inquiry,68,پرداخت من انجام نشده است.
d0d349d3-ced1-4d3e-b68a-70aed5075a81,2024-12-10,chat,1,technical,38,صورتحساب من اشتباه است و نیاز به اصلاح دارد.
0ff15e0f-2ad8-4bb3-9482-6a334b967ff5,2025-04-10,email,4,billing,59,لطفاً اطلاعات بیشتری در مورد خدمات ارائه دهید.
db7a3790-0d9c-4bf2-8067-a614a86947be,2025-02-11,email,5,billing,65,نیاز به راهنمایی برای نصب نرم‌افزار دارم.
d836be30-0c69-424b-b6d7-f90a82ab29fb,2025-03-28,chat,1,general inquiry,78,من نمی‌توانم وارد حساب کاربری خود شوم.
c25137eb-7494-4e7f-b485-5e936a5aff44,2024-12-30,chat,5,cancellation,56,نیاز به راهنمایی برای نصب نرم‌افزار دارم.
231933be-a81d-48be-9247-16cd8a0d0560,2024-11-26,email,4,billing,13,من نمی‌توانم وارد حساب کاربری خود شوم.
981b2c93-d1ad-487a-b9c0-8c90df70a391,2024-10-25,email,4,other,102,من نمی‌توانم وارد حساب کاربری خود شوم.
28f8e361-ff5a-48ec-b8a1-4ab45be63edf,2025-02-01,chat,1,general inquiry,90,چه زمانی سفارش من ارسال خواهد شد؟
393d529f-9ba4-4623-9ada-d34ed165e9f2,2025-03-05,email,2,technical,15,صورتحساب من اشتباه است و نیاز به اصلاح دارد.
464d35d8-236e-4bee-8cf2-fd16879a4e8d,2025-04-01,email,5,billing,110,من نمی‌توانم وارد حساب کاربری خود شوم.
